Brand,Model,BodyType
Mercedes-Benz,C200,Convertible
Mercedes-Benz,C200,Coupe
Mercedes-Benz,C200,Sedan
Mercedes-Benz,C200,Wagon
Mercedes-Benz,C200,nan
Mercedes-Benz,C220,Sedan
Mercedes-Benz,C220,Wagon
Mercedes-Benz,C230,Sedan
Mercedes-Benz,C250,Coupe
Mercedes-Benz,C250,Sedan
Mercedes-Benz,C250,Wagon
Mercedes-Benz,C300,Convertible
Mercedes-Benz,C300,Coupe
Mercedes-Benz,C300,Sedan
Mercedes-Benz,C300,Wagon
Mercedes-Benz,C320,nan
Mercedes-Benz,C350,Sedan
Mercedes-Benz,C43,Coupe
Mercedes-Benz,C43,Sedan
Mercedes-Benz,C43,Wagon
Mercedes-Benz,C63,Coupe
Mercedes-Benz,C63,Sedan
Mercedes-Benz,C63,Wagon
Mercedes-Benz,C63,nan
Mercedes-Benz,CLA,Sedan
Mercedes-Benz,CLA200,Sedan
Mercedes-Benz,CLA200,Wagon
Mercedes-Benz,CLA250,Sedan
Mercedes-Benz,CLA250,Wagon
Mercedes-Benz,CLA35,Sedan
Mercedes-Benz,CLA45,Sedan
Mercedes-Benz,CLA45,Wagon
Mercedes-Benz,CLC200,Coupe
Mercedes-Benz,CLK-Class,Coupe
Mercedes-Benz,CLK280,Convertible
Mercedes-Benz,CLK320,Convertible
Mercedes-Benz,CLK320,Coupe
Mercedes-Benz,CLK500,Coupe
Mercedes-Benz,CLK63,Coupe
Mercedes-Benz,CLS250,Sedan
Mercedes-Benz,CLS350,Sedan
Mercedes-Benz,CLS500,Sedan
Mercedes-Benz,CLS53,Sedan
Mercedes-Benz,E-CLASS,Coupe
Mercedes-Benz,E-CLASS,nan
Mercedes-Benz,E200,Coupe
Mercedes-Benz,E200,Sedan
Mercedes-Benz,E220,Sedan
Mercedes-Benz,E250,Convertible
Mercedes-Benz,E250,Coupe
Mercedes-Benz,E250,Sedan
Mercedes-Benz,E300,Convertible
Mercedes-Benz,E300,Coupe
Mercedes-Benz,E300,Sedan
Mercedes-Benz,E350,Coupe
Mercedes-Benz,E350,Sedan
Mercedes-Benz,E400,Convertible
Mercedes-Benz,E400,Coupe
Mercedes-Benz,E400,Sedan
Mercedes-Benz,E500,Coupe
Mercedes-Benz,E500,Sedan
Mercedes-Benz,E53,Sedan
Mercedes-Benz,E55,Sedan
Mercedes-Benz,EQA,SUV
Mercedes-Benz,EQB,SUV
Mercedes-Benz,EQC,SUV
Mercedes-Benz,G350,SUV
Mercedes-Benz,GL-Class,Wagon
Mercedes-Benz,GL500,SUV
Mercedes-Benz,GL63,SUV
Mercedes-Benz,GLA,SUV
Mercedes-Benz,GLA180,SUV
Mercedes-Benz,GLA200,SUV
Mercedes-Benz,GLA220,SUV
Mercedes-Benz,GLA250,SUV
Mercedes-Benz,GLA35,SUV
Mercedes-Benz,GLA45,SUV
Mercedes-Benz,GLB,SUV
Mercedes-Benz,GLB,Wagon
Mercedes-Benz,GLC,SUV
Mercedes-Benz,GLC200,SUV
Mercedes-Benz,GLC220,SUV
Mercedes-Benz,GLC250,SUV
Mercedes-Benz,GLC300,SUV
Mercedes-Benz,GLC350,SUV
Mercedes-Benz,GLC43,SUV
Mercedes-Benz,GLC63,SUV
Mercedes-Benz,GLE,SUV
Mercedes-Benz,GLE250,SUV
Mercedes-Benz,GLE300,SUV
Mercedes-Benz,GLE350,SUV
Mercedes-Benz,GLE400,SUV
Mercedes-Benz,GLE43,SUV
Mercedes-Benz,GLE450,SUV
Mercedes-Benz,GLE63,SUV
Mercedes-Benz,GLS,SUV
Mercedes-Benz,GLS350,SUV
Mercedes-Benz,GLS500,SUV
Mercedes-Benz,Glb,Coupe
Mercedes-Benz,M-Class,Wagon
Mercedes-Benz,MB100,Commercial
Mercedes-Benz,ML250,SUV
Mercedes-Benz,ML300,SUV
Mercedes-Benz,ML350,SUV
Mercedes-Benz,ML400,SUV
Mercedes-Benz,ML500,SUV
Mercedes-Benz,ML63,SUV
Mercedes-Benz,Marco,Wagon
Mercedes-Benz,R300,SUV
Mercedes-Benz,R320,SUV
Mercedes-Benz,S-Class,Convertible
Mercedes-Benz,S-Class,nan
Mercedes-Benz,S350,Sedan
Mercedes-Benz,S450,Sedan
Mercedes-Benz,S63,Coupe
Mercedes-Benz,S65,Sedan
Mercedes-Benz,SL350,Convertible
Mercedes-Benz,SL500,Convertible
Mercedes-Benz,SL55,Convertible
Mercedes-Benz,SLC,Convertible
Mercedes-Benz,SLK350,Convertible
Mercedes-Benz,Sprinter,Commercial
Mercedes-Benz,V,Wagon
Mercedes-Benz,V250,Wagon
Mercedes-Benz,Valente,Wagon
Mercedes-Benz,Vito,Commercial
Mercedes-Benz,X250,Ute / Tray
Mercedes-Benz,X350,Ute / Tray
Mini,3D,Hatchback
Mini,5D,Hatchback
Mini,Cabrio,Convertible
Mini,Clubman,Wagon
Mini,Convertible,Convertible
Mini,Cooper,Hatchback
Mini,Cooper,Wagon
Mini,Cooper_Countryman,Wagon
Mini,Countryman,SUV
Mini,Coupe,Coupe
Mini,Paceman,Hatchback
Mini,Roadster,Convertible
Mitsubishi,380,Sedan
Mitsubishi,ASX,SUV
Mitsubishi,ASX,Wagon
Mitsubishi,ASX,nan
Mitsubishi,Airtrek,Wagon
Mitsubishi,Challenger,SUV
Mitsubishi,Challenger,Wagon
Mitsubishi,Colt,Hatchback
Mitsubishi,Delica,Commercial
Mitsubishi,Delica,Wagon
Mitsubishi,Eclipse,SUV
Mitsubishi,Express,Commercial
Mitsubishi,Fuso,Ute / Tray
Mitsubishi,Lancer,Hatchback
Mitsubishi,Lancer,Sedan
Mitsubishi,Lancer,Wagon
Mitsubishi,Lancer,nan
Mitsubishi,Magna,Sedan
Mitsubishi,Mirage,Hatchback
Mitsubishi,Outlander,SUV
Mitsubishi,Outlander,Wagon
Mitsubishi,Pajero,SUV
Mitsubishi,Pajero,Wagon
Mitsubishi,Pajero,nan
Mitsubishi,Triton,Ute / Tray
Mitsubishi,Triton,nan
Mitsubishi,Verada,Sedan
Nissan,180,Hatchback
Nissan,350Z,Convertible
Nissan,370Z,Convertible
Nissan,370Z,Coupe
Nissan,Almera,Sedan
Nissan,Altima,Sedan
Nissan,Atlas,nan
Nissan,Caravan,Commercial
Nissan,Caravan,nan
Nissan,Cube,Wagon
Nissan,Dualis,SUV
Nissan,Dualis,Wagon
Nissan,Dualis,nan
Nissan,E20,Hatchback
Nissan,Elgrand,Commercial
Nissan,Elgrand,People Mover
Nissan,Elgrand,Wagon
Nissan,Elgrand,nan
Nissan,GT-R,Coupe
Nissan,GT-R,nan
Nissan,Juke,SUV
Nissan,Juke,Wagon
Nissan,Leaf,Hatchback
Nissan,Maxima,Sedan
Nissan,Micra,Hatchback
Nissan,Murano,SUV
Nissan,NV350,Commercial
Nissan,Navara,Ute / Tray
Nissan,Note,Hatchback
Nissan,Note,nan
Nissan,Pathfinder,SUV
Nissan,Pathfinder,Wagon
Nissan,Patrol,SUV
Nissan,Patrol,Wagon
Nissan,Pulsar,Hatchback
Nissan,Pulsar,Sedan
Nissan,Pulsar,nan
Nissan,Qashqai,SUV
Nissan,Qashqai,Wagon
Nissan,Serena,Commercial
Nissan,Serena,Wagon
Nissan,Silvia,Coupe
Nissan,Skyline,Coupe
Nissan,Skyline,nan
Nissan,Tiida,Hatchback
Nissan,X-Trail,SUV
Nissan,X-Trail,Wagon
Nissan,X-Trail,nan
Nissan,Z,Coupe
Opel,Astra,Hatchback
Opel,Astra,Wagon
Opel,Corsa,Hatchback
Peugeot,2008,SUV
Peugeot,207,Convertible
Peugeot,207,Hatchback
Peugeot,208,Hatchback
Peugeot,3008,Hatchback
Peugeot,3008,SUV
Peugeot,308,Convertible
Peugeot,308,Hatchback
Peugeot,308,Wagon
Peugeot,4008,SUV
Peugeot,407,Sedan
Peugeot,5008,SUV
Peugeot,508,Sedan
Peugeot,508,nan
Peugeot,Expert,Commercial
Peugeot,RCZ,Coupe
Porsche,718,Convertible
Porsche,718,Coupe
Porsche,911,Convertible
Porsche,911,Coupe
Porsche,Boxster,Convertible
Porsche,Cayenne,SUV
Porsche,Cayenne,Wagon
Porsche,Macan,SUV
Porsche,Panamera,Sedan
Porsche,Taycan,Sedan
Proton,S16,Sedan
Ram,1500,Commercial
Ram,1500,Ute / Tray
Ram,2500,Ute / Tray
Renault,Arkana,SUV
Renault,Captur,SUV
Renault,Clio,Hatchback
Renault,Kadjar,SUV
Renault,Kangoo,Commercial
Renault,Koleos,SUV
Renault,Laguna,Hatchback
Renault,Master,Commercial
Renault,Master,Ute / Tray
Renault,Megane,Hatchback
Renault,Megane,Wagon
Renault,Trafic,Commercial
Saab,3-Sep,Sedan
Saab,3-Sep,nan
Skoda,Fabia,Hatchback
Skoda,Fabia,Wagon
Skoda,Kamiq,SUV
Skoda,Karoq,SUV
Skoda,Kodiaq,SUV
Skoda,Kodiaq,Wagon
Skoda,Octavia,Hatchback
Skoda,Octavia,Sedan
Skoda,Octavia,Wagon
Skoda,Rapid,Wagon
Skoda,Scala,Hatchback
Skoda,Superb,Hatchback
Skoda,Superb,Sedan
Skoda,Superb,Wagon
Smart,Fortwo,Coupe
Ssangyong,Actyon,Ute / Tray
Ssangyong,Korando,SUV
Ssangyong,Musso,Ute / Tray
Ssangyong,Rexton,SUV
Ssangyong,Stavic,Wagon
Subaru,BRZ,Coupe
Subaru,Crosstrek,Hatchback
Subaru,Forester,SUV
Subaru,Forester,Wagon
Subaru,Impreza,Hatchback
Subaru,Impreza,Sedan
Subaru,Impreza,nan
Subaru,Legacy,Wagon
Subaru,Levorg,Wagon
Subaru,Liberty,Sedan
Subaru,Liberty,Wagon
Subaru,Liberty,nan
Subaru,Outback,SUV
Subaru,Outback,Wagon
Subaru,Tribeca,SUV
Subaru,WRX,Hatchback
Subaru,WRX,Sedan
Subaru,WRX,Wagon
Subaru,WRX,nan
Subaru,XV,Hatchback
Subaru,XV,SUV
Subaru,XV,Wagon
Subaru,XV,nan
Suzuki,Alto,Hatchback
Suzuki,Alto,nan
Suzuki,Baleno,Hatchback
Suzuki,Carry,Ute / Tray
Suzuki,Celerio,Hatchback
Suzuki,Every,Wagon
Suzuki,Every,nan
Suzuki,Grand,SUV
Suzuki,Grand,Wagon
Suzuki,Ignis,SUV
Suzuki,Jimny,SUV
Suzuki,Jimny,Wagon
Suzuki,Kizashi,Sedan
Suzuki,S-Cross,SUV
Suzuki,SX4,Hatchback
Suzuki,Swift,Hatchback
Suzuki,Sx4,Hatchback
Suzuki,Vitara,SUV
Tata,Xenon,Ute / Tray
Tesla,Model,SUV
Tesla,Model,Sedan
Tesla,Model,Wagon
Tesla,Model,nan
Toyota,86,Coupe
Toyota,Alphard,Commercial
Toyota,Alphard,Wagon
Toyota,Alphard,nan
Toyota,Altezza,nan
Toyota,Aurion,Sedan
Toyota,Avensis,Wagon
Toyota,C-HR,Hatchback
Toyota,C-HR,SUV
Toyota,C-HR,Wagon
Toyota,C-HR,nan
Toyota,Caldina,Wagon
Toyota,Camry,Sedan
Toyota,Camry,nan
Toyota,Century,nan
Toyota,Coaster,People Mover
Toyota,Corolla,Hatchback
Toyota,Corolla,SUV
Toyota,Corolla,Sedan
Toyota,Corolla,Wagon
Toyota,Corolla,nan
Toyota,Crown,nan
Toyota,Echo,Hatchback
Toyota,Echo,Sedan
Toyota,Estima,Commercial
Toyota,Estima,Wagon
Toyota,Estima,nan
Toyota,FJ,SUV
Toyota,FJ,Wagon
Toyota,Fortuner,SUV
Toyota,Fortuner,Wagon
Toyota,GR,Hatchback
Toyota,GR86,Coupe
Toyota,Granvia,Commercial
Toyota,Granvia,Wagon
Toyota,HiAce,Commercial
Toyota,HiAce,People Mover
Toyota,HiAce,Wagon
Toyota,HiAce,nan
Toyota,Hiace,Commercial
Toyota,Hiace,People Mover
Toyota,Hiace,nan
Toyota,Hilux,Ute / Tray
Toyota,Kluger,SUV
Toyota,Kluger,Wagon
Toyota,Land,SUV
Toyota,Land,Ute / Tray
Toyota,Land,Wagon
Toyota,Landcruiser,SUV
Toyota,Landcruiser,Ute / Tray
Toyota,Mark,Wagon
Toyota,Noah,Commercial
Toyota,Noah,Wagon
Toyota,Noah,nan
Toyota,Other,Commercial
Toyota,Other,Wagon
Toyota,Prius,Hatchback
Toyota,Prius,Wagon
Toyota,Prius,nan
Toyota,Prius-C,Hatchback
Toyota,RAV4,SUV
Toyota,RAV4,Wagon
Toyota,Ractis,Hatchback
Toyota,Ractis,nan
Toyota,Rav,SUV
Toyota,Rav,Wagon
Toyota,Regius,Commercial
Toyota,Sai,nan
Toyota,Supra,Coupe
Toyota,Tarago,Wagon
Toyota,Tundra,Ute / Tray
Toyota,Vellfire,Commercial
Toyota,Vellfire,Wagon
Toyota,Vellfire,nan
Toyota,Voxy,Commercial
Toyota,Voxy,Wagon
Toyota,Voxy,nan
Toyota,Yaris,Hatchback
Toyota,Yaris,SUV
Toyota,Yaris,Sedan
Volkswagen,Amarok,Ute / Tray
Volkswagen,Amarok,nan
Volkswagen,Arteon,Hatchback
Volkswagen,Arteon,Wagon
Volkswagen,Beetle,Convertible
Volkswagen,Beetle,Hatchback
Volkswagen,CC,Sedan
Volkswagen,Caddy,Commercial
Volkswagen,Caddy,Wagon
Volkswagen,Caravelle,Wagon
Volkswagen,Crafter,Commercial
Volkswagen,Crafter,Ute / Tray
Volkswagen,Crafter,nan
Volkswagen,EOS,Convertible
Volkswagen,Golf,Convertible
Volkswagen,Golf,Hatchback
Volkswagen,Golf,SUV
Volkswagen,Golf,Wagon
Volkswagen,Jetta,Sedan
Volkswagen,Jetta,nan
Volkswagen,Multivan,Wagon
Volkswagen,Passat,SUV
Volkswagen,Passat,Sedan
Volkswagen,Passat,Wagon
Volkswagen,Polo,Hatchback
Volkswagen,Scirocco,Hatchback
Volkswagen,T-Cross,SUV
Volkswagen,T-Cross,Wagon
Volkswagen,T-ROC,SUV
Volkswagen,T-ROC,Wagon
Volkswagen,Tiguan,SUV
Volkswagen,Tiguan,Wagon
Volkswagen,Touareg,SUV
Volkswagen,Touareg,Wagon
Volkswagen,Transporter,Commercial
Volkswagen,Transporter,Ute / Tray
Volvo,C30,Hatchback
Volvo,C40,SUV
Volvo,C40,Wagon
Volvo,S60,Sedan
Volvo,S60,nan
Volvo,V40,Hatchback
Volvo,V40,Wagon
Volvo,V50,Wagon
Volvo,V60,Wagon
Volvo,XC40,SUV
Volvo,XC60,SUV
Volvo,XC70,SUV
Volvo,XC90,SUV
Volvo,Xc,SUV
Volvo,Xc,Wagon
